timestamp,channel,value
2025-08-05 11:14:22,aX,9.848
2025-08-05 11:14:22,aZ,2.074
2025-08-05 11:14:22,gY,244
2025-08-05 11:14:24,aX,9.848
2025-08-05 11:14:24,aZ,2.074
2025-08-05 11:14:24,gY,244
2025-08-05 11:14:26,aX,9.848
2025-08-05 11:14:26,aZ,2.074
2025-08-05 11:14:26,gY,244
2025-08-05 11:14:28,aX,9.848
2025-08-05 11:14:29,aZ,2.074
2025-08-05 11:14:29,gY,244
2025-08-05 11:14:31,aX,9.848
2025-08-05 11:14:31,aZ,2.074
2025-08-05 11:14:31,gY,244
2025-08-05 11:14:33,aX,9.848
2025-08-05 11:14:33,aZ,2.074
2025-08-05 11:14:33,gY,244
2025-08-05 11:14:35,aX,9.848
2025-08-05 11:14:35,aZ,2.074
2025-08-05 11:14:35,gY,244
2025-08-05 11:14:37,aX,9.848
2025-08-05 11:14:37,aZ,2.074
2025-08-05 11:14:37,gY,244
2025-08-05 11:14:39,aX,9.848
2025-08-05 11:14:39,aZ,2.074
2025-08-05 11:14:39,gY,244
2025-08-05 11:14:41,aX,9.848
2025-08-05 11:14:41,aZ,2.074
2025-08-05 11:14:42,gY,244
2025-08-05 11:14:43,aX,9.848
2025-08-05 11:14:44,aZ,2.074
2025-08-05 11:14:44,gY,244
2025-08-05 11:14:46,aX,9.848
2025-08-05 11:14:46,aZ,2.074
2025-08-05 11:14:46,gY,244
2025-08-05 11:14:48,aX,9.848
2025-08-05 11:14:48,aZ,2.074
2025-08-05 11:14:48,gY,244
2025-08-05 11:14:50,aX,9.848
2025-08-05 11:14:50,aZ,2.074
2025-08-05 11:14:50,gY,244
2025-08-05 11:14:52,aX,9.848
2025-08-05 11:14:52,aZ,2.074
2025-08-05 11:14:52,gY,244
2025-08-05 11:14:54,aX,9.848
2025-08-05 11:14:54,aZ,2.074
2025-08-05 11:14:55,gY,244
2025-08-05 11:14:56,aX,9.848
2025-08-05 11:14:57,aZ,2.074
2025-08-05 11:14:57,gY,244
2025-08-05 11:14:59,aX,9.848
2025-08-05 11:14:59,aZ,2.074
2025-08-05 11:14:59,gY,244
2025-08-05 11:15:01,aX,9.848
2025-08-05 11:15:01,aZ,2.074
2025-08-05 11:15:01,gY,244
2025-08-05 11:15:03,aX,9.848
2025-08-05 11:15:03,aZ,2.074
2025-08-05 11:15:03,gY,244
2025-08-05 11:15:05,aX,9.848
2025-08-05 11:15:06,aZ,2.074
2025-08-05 11:15:06,gY,244
2025-08-05 11:15:07,aX,9.848
2025-08-05 11:15:08,aZ,2.074
2025-08-05 11:15:08,gY,244
2025-08-05 11:15:10,aX,9.848
2025-08-05 11:15:10,aZ,2.074
2025-08-05 11:15:10,gY,244
2025-08-05 11:15:12,aX,9.848
2025-08-05 11:15:12,aZ,2.074
2025-08-05 11:15:12,gY,244
2025-08-05 11:15:14,aX,9.848
2025-08-05 11:15:14,aZ,2.074
2025-08-05 11:15:14,gY,244
2025-08-05 11:15:16,aX,9.848
2025-08-05 11:15:16,aZ,2.074
2025-08-05 11:15:16,gY,244
2025-08-05 11:15:18,aX,9.848
2025-08-05 11:15:19,aZ,2.074
2025-08-05 11:15:19,gY,244
2025-08-05 11:15:21,aX,9.848
2025-08-05 11:15:21,aZ,2.074
2025-08-05 11:15:21,gY,244
2025-08-05 11:15:23,aX,9.848
2025-08-05 11:15:23,aZ,2.074
2025-08-05 11:15:23,gY,244
2025-08-05 11:15:25,aX,9.848
2025-08-05 11:15:25,aZ,2.074
2025-08-05 11:15:25,gY,244
2025-08-05 11:15:27,aX,9.848
2025-08-05 11:15:27,aZ,2.074
2025-08-05 11:15:27,gY,244
2025-08-05 11:15:29,aX,9.848
2025-08-05 11:15:29,aZ,2.074
2025-08-05 11:15:29,gY,244
2025-08-05 11:15:31,aX,9.848
2025-08-05 11:15:31,aZ,2.074
2025-08-05 11:15:32,gY,244
2025-08-05 11:15:33,aX,9.848
2025-08-05 11:15:34,aZ,2.074
2025-08-05 11:15:34,gY,244
2025-08-05 11:15:36,aX,9.848
2025-08-05 11:15:37,aZ,2.074
2025-08-05 11:15:37,gY,244
2025-08-05 11:15:39,aX,9.848
2025-08-05 11:15:40,aZ,2.074
2025-08-05 11:15:40,gY,244
2025-08-05 11:15:43,aX,9.848
2025-08-05 11:15:44,aZ,2.074
2025-08-05 11:15:44,gY,244
2025-08-05 11:24:36,aX,9.848
2025-08-05 11:24:38,aZ,2.074
2025-08-05 11:24:38,gY,244
2025-08-05 11:24:38,aX,9.848
2025-08-05 11:24:39,aZ,2.074
2025-08-05 11:24:39,gY,244
2025-08-05 11:24:41,aX,9.848
2025-08-05 11:24:41,aZ,2.074
2025-08-05 11:24:41,gY,244
2025-08-05 11:24:43,aX,9.848
2025-08-05 11:24:43,aZ,2.074
2025-08-05 11:24:43,gY,244
2025-08-05 11:24:45,aX,9.848
2025-08-05 11:24:45,aZ,2.074
2025-08-05 11:24:45,gY,244
2025-08-05 11:24:47,aX,9.848
2025-08-05 11:24:48,aZ,2.074
2025-08-05 11:24:48,gY,244
2025-08-05 11:24:50,aX,9.848
2025-08-05 11:24:50,aZ,2.074
2025-08-05 11:24:50,gY,244
2025-08-05 11:24:52,aX,9.848
2025-08-05 11:24:52,aZ,2.074
2025-08-05 11:24:52,gY,244
2025-08-05 11:24:54,aX,9.848
2025-08-05 11:24:54,aZ,2.074
2025-08-05 11:24:54,gY,244
2025-08-05 11:24:56,aX,9.848
2025-08-05 11:24:56,aZ,2.074
2025-08-05 11:24:56,gY,244
2025-08-05 11:24:57,aX,9.848
2025-08-05 11:24:58,aZ,2.074
2025-08-05 11:25:00,aX,9.848
2025-08-05 11:25:00,aZ,2.074
2025-08-05 11:25:02,aX,9.848
2025-08-05 11:25:02,aZ,2.074
2025-08-05 11:25:04,aX,9.848
2025-08-05 11:25:04,aZ,2.074
2025-08-05 11:25:05,aX,9.848
2025-08-05 11:25:05,aZ,2.074
2025-08-05 11:25:07,aX,9.848
2025-08-05 11:25:07,aZ,2.074
2025-08-05 11:25:09,aX,9.848
2025-08-05 11:25:09,aZ,2.074
2025-08-05 11:25:10,aX,9.848
2025-08-05 11:25:12,aX,9.848
2025-08-05 11:25:14,aX,9.848
2025-08-05 11:25:16,aX,9.848
2025-08-05 11:25:18,aX,9.848
2025-08-05 11:25:18,aX,9.848
2025-08-05 11:25:20,aX,9.848
2025-08-05 11:25:23,aX,9.848
2025-08-05 11:25:25,aX,9.848
2025-08-05 11:25:27,aX,9.848
2025-08-05 11:25:29,aX,9.848
2025-08-05 11:25:31,aX,9.848
2025-08-05 11:27:13,aX,9.848
2025-08-05 11:27:14,aZ,2.074
2025-08-05 11:27:14,gY,244
2025-08-05 11:27:15,aX,9.848
2025-08-05 11:27:15,aZ,2.074
2025-08-05 11:27:15,gY,244
2025-08-05 11:27:17,aX,9.848
2025-08-05 11:27:17,aZ,2.074
2025-08-05 11:27:18,gY,244
2025-08-05 11:27:19,aX,9.848
2025-08-05 11:27:20,aZ,2.074
2025-08-05 11:27:20,gY,244
2025-08-05 11:27:22,aX,9.848
2025-08-05 11:27:22,aZ,2.074
2025-08-05 11:27:22,gY,244
2025-08-05 11:27:24,aX,9.848
2025-08-05 11:27:24,aZ,2.074
2025-08-05 11:27:24,gY,244
2025-08-05 11:27:26,aX,9.848
2025-08-05 11:27:26,aZ,2.074
2025-08-05 11:27:26,gY,244
2025-08-05 11:27:28,aX,9.848
2025-08-05 11:27:28,aZ,2.074
2025-08-05 11:27:28,gY,244
2025-08-05 11:27:30,aX,9.848
2025-08-05 11:27:30,aZ,2.074
2025-08-05 11:27:31,gY,244
2025-08-05 11:27:32,aX,9.848
2025-08-05 11:27:33,aZ,2.074
2025-08-05 11:27:33,gY,244
2025-08-05 11:27:35,aX,9.848
2025-08-05 11:27:35,aZ,2.074
2025-08-05 11:27:35,gY,244
2025-08-05 11:27:37,aX,9.848
2025-08-05 11:27:37,aZ,2.074
2025-08-05 11:27:37,gY,244
2025-08-05 11:27:39,aX,9.848
2025-08-05 11:27:39,aZ,2.074
2025-08-05 11:27:39,gY,244
2025-08-05 11:27:41,aX,9.848
2025-08-05 11:27:41,aZ,2.074
2025-08-05 11:27:41,gY,244
2025-08-05 11:27:43,aX,9.848
2025-08-05 11:27:43,aZ,2.074
2025-08-05 11:27:44,gY,244
2025-08-05 11:27:45,aX,9.848
2025-08-05 11:27:46,aZ,2.074
2025-08-05 11:27:46,gY,244
2025-08-05 11:27:48,aX,9.848
2025-08-05 11:27:48,aZ,2.074
2025-08-05 11:27:48,gY,244
2025-08-05 11:27:50,aX,9.848
2025-08-05 11:27:50,aZ,2.074
2025-08-05 11:27:50,gY,244
2025-08-05 11:27:51,aX,9.848
2025-08-05 11:27:51,gY,244
2025-08-05 11:27:53,aX,9.848
2025-08-05 11:27:53,gY,244
2025-08-05 11:27:55,aX,9.848
2025-08-05 11:27:55,gY,244
2025-08-05 11:27:56,aX,9.848
2025-08-05 11:27:56,gY,244
2025-08-05 11:27:58,aX,9.848
2025-08-05 11:27:58,gY,244
2025-08-05 11:28:00,aX,9.848
2025-08-05 11:28:01,gY,244
2025-08-05 11:28:03,aX,9.848
2025-08-05 11:28:04,gY,244
2025-08-05 11:28:07,aX,9.848
2025-08-05 11:28:08,gY,244
2025-08-05 11:28:11,aX,9.848
2025-08-05 11:28:12,gY,244
2025-08-05 11:28:15,aX,9.848
2025-08-05 11:28:16,gY,244
2025-08-05 11:28:19,aX,9.848
2025-08-05 11:28:20,gY,244
2025-08-05 11:28:23,aX,9.848
2025-08-05 11:28:24,gY,244
2025-08-05 11:28:27,aX,9.848
2025-08-05 11:28:28,gY,244
2025-08-05 11:28:31,aX,9.848
2025-08-05 11:28:32,aZ,2.074
2025-08-05 11:28:32,gY,244
2025-08-05 11:28:33,aX,9.848
2025-08-05 11:28:33,aZ,2.074
2025-08-05 11:28:33,gY,244
2025-08-05 11:28:35,aX,9.848
2025-08-05 11:28:35,aZ,2.074
2025-08-05 11:28:36,gY,244
2025-08-05 11:28:37,aX,9.848
2025-08-05 11:28:38,aZ,2.074
2025-08-05 11:28:38,gY,244
2025-08-05 11:28:38,aZ,2.074
2025-08-05 11:28:39,gY,244
2025-08-05 11:28:41,aZ,2.074
2025-08-05 11:28:41,gY,244
2025-08-05 11:28:42,aZ,2.074
2025-08-05 11:28:44,aZ,2.074
2025-08-05 11:28:55,aX,9.848
2025-08-05 11:28:57,aX,9.848
2025-08-05 11:29:00,aX,9.848
2025-08-05 11:29:16,aX,9.848
2025-08-05 11:29:17,aZ,2.074
2025-08-05 11:29:19,aX,9.848
2025-08-05 11:29:19,aZ,2.074
2025-08-05 11:29:21,aX,9.848
2025-08-05 11:29:22,aZ,2.074
2025-08-05 11:29:24,aX,9.848
2025-08-05 11:29:24,aZ,2.074
2025-08-05 11:29:26,aX,9.848
2025-08-05 11:29:26,aZ,2.074
2025-08-05 11:29:28,aX,9.848
2025-08-05 11:29:28,aZ,2.074
2025-08-05 11:29:30,aX,9.848
2025-08-05 11:29:30,aZ,2.074
2025-08-05 11:29:32,aX,9.848
2025-08-05 11:29:32,aZ,2.074
2025-08-05 11:29:34,aX,9.848
2025-08-05 11:29:34,aZ,2.074
2025-08-05 11:29:37,aX,9.848
2025-08-05 11:29:37,aZ,2.074
2025-08-05 11:29:39,aX,9.848
2025-08-05 11:29:39,aZ,2.074
2025-08-05 11:29:41,aX,9.848
2025-08-05 11:29:41,aZ,2.074
2025-08-05 11:29:43,aX,9.848
2025-08-05 11:29:43,aZ,2.074
2025-08-05 11:29:45,aX,9.848
2025-08-05 11:29:45,aZ,2.074
2025-08-05 11:29:47,aX,9.848
2025-08-05 11:29:47,aZ,2.074
2025-08-05 11:29:49,aX,9.848
2025-08-05 11:29:50,aZ,2.074
2025-08-05 11:29:52,aX,9.848
2025-08-05 11:29:52,aZ,2.074
2025-08-05 11:29:54,aX,9.848
2025-08-05 11:29:54,aZ,2.074
2025-08-05 11:29:56,aX,9.848
2025-08-05 11:29:57,aZ,2.074
2025-08-05 11:29:59,aX,9.848
2025-08-05 11:30:00,aZ,2.074
2025-08-05 11:30:03,aX,9.848
2025-08-05 11:30:04,aZ,2.074
2025-08-05 11:30:06,aX,9.879
2025-08-05 11:30:08,aX,9.879
2025-08-05 11:30:10,aX,9.879
2025-08-05 11:30:12,aX,9.317
2025-08-05 11:30:12,aY,2.318
2025-08-05 11:30:14,aX,9.317
2025-08-05 11:30:14,aY,2.318
2025-08-05 11:30:16,aX,9.317
2025-08-05 11:30:17,aY,2.318
2025-08-05 11:30:19,aX,9.159
2025-08-05 11:30:19,aY,3.667
2025-08-05 11:30:19,gY,316
2025-08-05 11:30:21,aX,9.159
2025-08-05 11:30:21,aY,3.667
2025-08-05 11:30:21,gY,316
2025-08-05 11:30:23,aX,9.159
2025-08-05 11:30:23,aY,3.667
2025-08-05 11:30:23,gY,316
2025-08-05 11:30:25,aX,9.762
2025-08-05 11:30:25,aZ,1.715
2025-08-05 11:30:27,aX,9.762
2025-08-05 11:30:27,aZ,1.715
2025-08-05 11:30:29,aX,9.762
2025-08-05 11:30:29,aZ,1.715
2025-08-05 11:30:31,aX,9.815
2025-08-05 11:30:34,aX,9.815
2025-08-05 11:30:36,aX,9.815
2025-08-05 11:30:38,aX,9.841
2025-08-05 11:30:38,gY,368
2025-08-05 11:30:38,gZ,188
2025-08-05 11:30:40,aX,9.841
2025-08-05 11:30:40,gY,368
2025-08-05 11:30:40,gZ,188
2025-08-05 11:30:42,aX,9.841
2025-08-05 11:30:42,gY,368
2025-08-05 11:30:42,gZ,188
2025-08-05 11:30:44,aX,9.848
2025-08-05 11:30:47,aX,9.848
2025-08-05 11:30:49,aX,9.848
2025-08-05 11:30:51,aX,8.062
2025-08-05 11:30:51,aY,5.892
2025-08-05 11:30:51,gX,595
2025-08-05 11:30:53,aX,8.062
2025-08-05 11:30:53,aY,5.892
2025-08-05 11:30:53,gX,595
2025-08-05 11:30:55,aX,8.062
2025-08-05 11:30:55,aY,5.892
2025-08-05 11:30:55,gX,595
2025-08-05 11:30:57,aX,7.274
2025-08-05 11:30:58,aY,6.603
2025-08-05 11:30:58,gY,391
2025-08-05 11:30:58,gZ,248
2025-08-05 11:31:00,aX,7.274
2025-08-05 11:31:00,aY,6.603
2025-08-05 11:31:00,gY,391
2025-08-05 11:31:00,gZ,248
2025-08-05 11:31:02,aX,7.274
2025-08-05 11:31:02,aY,6.603
2025-08-05 11:31:02,gY,391
2025-08-05 11:31:02,gZ,248
2025-08-05 11:31:04,aX,7.317
2025-08-05 11:31:04,aY,6.965
2025-08-05 11:31:04,gY,628
2025-08-05 11:31:06,aX,7.317
2025-08-05 11:31:06,aY,6.965
2025-08-05 11:31:06,gY,628
2025-08-05 11:31:08,aX,7.317
2025-08-05 11:31:08,aY,6.965
2025-08-05 11:31:08,gY,628
2025-08-05 11:31:08,aX,7.317
2025-08-05 11:31:08,aY,6.965
2025-08-05 11:31:09,gY,628
2025-08-05 11:31:10,aX,7.185
2025-08-05 11:31:11,aZ,4.673
2025-08-05 11:31:13,aX,7.185
2025-08-05 11:31:13,aZ,4.673
2025-08-05 11:31:15,aX,7.185
2025-08-05 11:31:15,aZ,4.673
2025-08-05 11:31:17,aX,7.374
2025-08-05 11:31:17,aZ,4.309
2025-08-05 11:31:17,gY,350
2025-08-05 11:31:19,aX,7.374
2025-08-05 11:31:19,aZ,4.309
2025-08-05 11:31:19,gY,350
2025-08-05 11:31:21,aX,7.374
2025-08-05 11:31:21,aZ,4.309
2025-08-05 11:31:21,gY,350
2025-08-05 11:31:23,aX,9.834
2025-08-05 11:31:26,aX,9.834
2025-08-05 11:31:28,aX,9.834
2025-08-05 11:31:30,aX,9.798
2025-08-05 11:31:32,aX,9.798
2025-08-05 11:31:34,aX,9.798
2025-08-05 11:31:36,aX,9.889
2025-08-05 11:31:37,gY,278
2025-08-05 11:31:38,aX,9.889
2025-08-05 11:31:39,gY,278
2025-08-05 11:31:41,aX,9.889
2025-08-05 11:31:41,gY,278
2025-08-05 11:31:43,aX,9.834
2025-08-05 11:31:44,aX,9.834
2025-08-05 11:31:44,gY,182
2025-08-05 11:31:45,aX,9.834
2025-08-05 11:31:48,aX,9.834
2025-08-05 11:31:50,aX,9.841
2025-08-05 11:31:52,aX,9.841
2025-08-05 11:31:54,aX,9.841
2025-08-05 11:31:56,aX,9.753
2025-08-05 11:31:56,gY,406
2025-08-05 11:31:57,gZ,2840
2025-08-05 11:31:58,aX,9.753
2025-08-05 11:31:59,gY,406
2025-08-05 11:31:59,gZ,2840
2025-08-05 11:32:01,aX,9.753
2025-08-05 11:32:01,gY,406
2025-08-05 11:32:01,gZ,2840
2025-08-05 11:32:03,aX,8.052
2025-08-05 11:32:03,aY,5.624
2025-08-05 11:32:05,aX,8.052
2025-08-05 11:32:05,aY,5.624
2025-08-05 11:32:07,aX,8.052
2025-08-05 11:32:07,aY,5.624
2025-08-05 11:32:09,aX,7.463
2025-08-05 11:32:09,aY,5.892
2025-08-05 11:32:09,gY,284
2025-08-05 11:32:11,aX,7.463
2025-08-05 11:32:12,aY,5.892
2025-08-05 11:32:12,gY,284
2025-08-05 11:32:14,aX,7.463
2025-08-05 11:32:14,aY,5.892
2025-08-05 11:32:14,gY,284
2025-08-05 11:32:16,aX,8.311
2025-08-05 11:32:16,aY,5.291
2025-08-05 11:32:18,aX,8.311
2025-08-05 11:32:18,aY,5.291
2025-08-05 11:32:20,aX,8.311
2025-08-05 11:32:20,aY,5.291
2025-08-05 11:32:22,aX,8.718
2025-08-05 11:32:22,aY,4.462
2025-08-05 11:32:23,gY,341
2025-08-05 11:32:24,aX,8.718
2025-08-05 11:32:24,aY,4.462
2025-08-05 11:32:25,gY,341
2025-08-05 11:32:27,aX,8.718
2025-08-05 11:32:27,aY,4.462
2025-08-05 11:32:27,gY,341
2025-08-05 11:32:29,aX,9.226
2025-08-05 11:32:29,aZ,1.83
2025-08-05 11:32:29,gZ,2189
2025-08-05 11:32:31,aX,9.226
2025-08-05 11:32:31,aZ,1.83
2025-08-05 11:32:31,gZ,2189
2025-08-05 11:32:33,aX,9.226
2025-08-05 11:32:33,aZ,1.83
2025-08-05 11:32:33,gZ,2189
2025-08-05 11:32:35,aX,9.82
2025-08-05 11:32:36,gY,413
2025-08-05 11:32:37,aX,9.82
2025-08-05 11:32:38,gY,413
2025-08-05 11:32:40,aX,9.82
2025-08-05 11:32:40,gY,413
2025-08-05 11:32:42,aX,9.834
2025-08-05 11:32:44,aX,9.834
2025-08-05 11:32:46,aX,9.834
2025-08-05 11:32:48,aX,9.956
2025-08-05 11:32:50,aX,9.956
2025-08-05 11:32:53,aX,9.956
2025-08-05 11:32:55,aX,9.817
2025-08-05 11:32:57,aX,9.817
2025-08-05 11:32:59,aX,9.817
2025-08-05 11:33:01,aX,4.821
2025-08-05 11:33:01,gZ,2676
2025-08-05 11:33:03,aX,4.821
2025-08-05 11:33:04,gZ,2676
2025-08-05 11:33:05,aX,4.821
2025-08-05 11:33:06,gZ,2676
2025-08-05 11:33:08,aX,6.009
2025-08-05 11:33:08,aZ,7.389
2025-08-05 11:33:08,gY,1010
2025-08-05 11:33:10,aX,6.009
2025-08-05 11:33:10,aZ,7.389
2025-08-05 11:33:10,gY,1010
2025-08-05 11:33:12,aX,6.009
2025-08-05 11:33:12,aZ,7.389
2025-08-05 11:33:12,gY,1010
2025-08-05 11:33:14,aY,1.938
2025-08-05 11:33:14,aZ,9.757
2025-08-05 11:33:16,aY,1.938
2025-08-05 11:33:16,aZ,9.757
2025-08-05 11:33:18,aY,1.938
2025-08-05 11:33:18,aZ,9.757
2025-08-05 11:33:21,aY,8.888
2025-08-05 11:33:21,aZ,7.899
2025-08-05 11:33:21,gX,7466
2025-08-05 11:33:21,gY,533
2025-08-05 11:33:21,gZ,2362
2025-08-05 11:33:23,aY,8.888
2025-08-05 11:33:23,aZ,7.899
2025-08-05 11:33:23,gX,7466
2025-08-05 11:33:23,gY,533
2025-08-05 11:33:23,gZ,2362
2025-08-05 11:33:25,aY,8.888
2025-08-05 11:33:25,aZ,7.899
2025-08-05 11:33:25,gX,7466
2025-08-05 11:33:25,gY,533
2025-08-05 11:33:25,gZ,2362
2025-08-05 11:33:27,aY,7.995
2025-08-05 11:33:27,gX,744
2025-08-05 11:33:27,gY,2478
2025-08-05 11:33:29,aY,7.995
2025-08-05 11:33:29,gX,744
2025-08-05 11:33:29,gY,2478
2025-08-05 11:33:31,aY,7.995
2025-08-05 11:33:31,gX,744
2025-08-05 11:33:31,gY,2478
2025-08-05 11:33:33,aX,9.867
2025-08-05 11:33:34,gZ,1664
2025-08-05 11:33:35,aX,9.867
2025-08-05 11:33:36,gZ,1664
2025-08-05 11:33:38,aX,9.867
2025-08-05 11:33:38,gZ,1664
2025-08-05 11:33:40,aY,12.313
2025-08-05 11:33:40,gX,9592
2025-08-05 11:33:40,gY,5617
2025-08-05 11:33:40,gZ,9138
2025-08-05 11:33:42,aY,12.313
2025-08-05 11:33:42,gX,9592
2025-08-05 11:33:42,gY,5617
2025-08-05 11:33:42,gZ,9138
2025-08-05 11:33:44,aY,12.313
2025-08-05 11:33:44,gX,9592
2025-08-05 11:33:44,gY,5617
2025-08-05 11:33:44,gZ,9138
2025-08-05 11:33:46,aY,7.693
2025-08-05 11:33:48,aY,7.693
2025-08-05 11:33:50,aY,7.693
2025-08-05 11:33:53,aY,8.83
2025-08-05 11:33:55,aY,8.83
2025-08-05 11:33:57,aY,8.83
2025-08-05 11:33:59,aY,9.393
2025-08-05 11:33:59,gZ,1264
2025-08-05 11:34:01,aY,9.393
2025-08-05 11:34:01,gZ,1264
2025-08-05 11:34:03,aY,9.393
2025-08-05 11:34:04,gZ,1264
2025-08-05 11:34:12,aZ,3.171
2025-08-05 11:34:12,gX,300
2025-08-05 11:34:12,gY,1506
2025-08-05 11:34:12,gZ,569
2025-08-05 11:34:14,aZ,3.171
2025-08-05 11:34:14,gX,300
2025-08-05 11:34:14,gY,1506
2025-08-05 11:34:14,gZ,569
2025-08-05 11:34:16,aZ,3.171
2025-08-05 11:34:16,gX,300
2025-08-05 11:34:16,gY,1506
2025-08-05 11:34:16,gZ,569
2025-08-05 11:34:18,aY,10.205
2025-08-05 11:34:18,aZ,1.916
2025-08-05 11:34:18,gX,6223
2025-08-05 11:34:20,aY,10.205
2025-08-05 11:34:20,aZ,1.916
2025-08-05 11:34:21,gX,6223
2025-08-05 11:34:23,aY,10.205
2025-08-05 11:34:23,aZ,1.916
2025-08-05 11:34:23,gX,6223
2025-08-05 11:34:25,aZ,10.236
2025-08-05 11:34:27,aZ,10.236
2025-08-05 11:34:29,aZ,10.236
2025-08-05 11:34:31,aZ,10.133
2025-08-05 11:34:31,gX,2032
2025-08-05 11:34:31,gY,939
2025-08-05 11:34:31,gZ,2782
2025-08-05 11:34:33,aZ,10.133
2025-08-05 11:34:33,gX,2032
2025-08-05 11:34:33,gY,939
2025-08-05 11:34:33,gZ,2782
2025-08-05 11:34:35,aZ,10.133
2025-08-05 11:34:35,gX,2032
2025-08-05 11:34:36,gY,939
2025-08-05 11:34:36,gZ,2782
2025-08-05 11:34:38,aZ,9.666
2025-08-05 11:34:38,gZ,720
2025-08-05 11:34:40,aZ,9.666
2025-08-05 11:34:40,gZ,720
2025-08-05 11:34:42,aZ,9.666
2025-08-05 11:34:42,gZ,720
2025-08-05 11:34:44,gX,7100
2025-08-05 11:34:46,gX,7100
2025-08-05 11:34:48,gX,7100
2025-08-05 11:34:50,aX,7.597
2025-08-05 11:34:50,aZ,1.523
2025-08-05 11:34:52,aX,7.597
2025-08-05 11:34:53,aZ,1.523
2025-08-05 11:34:55,aX,7.597
2025-08-05 11:34:55,aZ,1.523
2025-08-05 11:34:57,aX,8.797
2025-08-05 11:34:57,aY,2.639
2025-08-05 11:34:57,gX,237
2025-08-05 11:34:57,gY,669
2025-08-05 11:34:57,gZ,523
2025-08-05 11:34:59,aX,8.797
2025-08-05 11:34:59,aY,2.639
2025-08-05 11:34:59,gX,237
2025-08-05 11:34:59,gY,669
2025-08-05 11:34:59,gZ,523
2025-08-05 11:35:01,aX,8.797
2025-08-05 11:35:01,aY,2.639
2025-08-05 11:35:01,gX,237
2025-08-05 11:35:01,gY,669
2025-08-05 11:35:01,gZ,523
2025-08-05 11:35:03,aX,9.429
2025-08-05 11:35:04,gY,746
2025-08-05 11:35:05,aX,9.429
2025-08-05 11:35:06,gY,746
2025-08-05 11:35:08,aX,9.429
2025-08-05 11:35:08,gY,746
2025-08-05 11:35:10,aX,10.493
2025-08-05 11:35:10,gX,4211
2025-08-05 11:35:10,gZ,429
2025-08-05 11:35:12,aX,10.493
2025-08-05 11:35:12,gX,4211
2025-08-05 11:35:12,gZ,429
2025-08-05 11:35:14,aX,10.493
2025-08-05 11:35:14,gX,4211
2025-08-05 11:35:14,gZ,429
2025-08-05 11:35:16,aX,9.779
2025-08-05 11:35:17,gZ,224
2025-08-05 11:35:18,aX,9.779
2025-08-05 11:35:19,gZ,224
2025-08-05 11:35:21,aX,9.779
2025-08-05 11:35:21,gZ,224
2025-08-05 11:35:23,aX,9.899
2025-08-05 11:35:23,gZ,2720
2025-08-05 11:35:25,aX,9.899
2025-08-05 11:35:25,gZ,2720
2025-08-05 11:35:27,aX,9.899
2025-08-05 11:35:27,gZ,2720
2025-08-05 11:35:29,aX,8.047
2025-08-05 11:35:31,aX,8.047
2025-08-05 11:35:34,aX,7.575
2025-08-05 11:35:35,gY,516
2025-08-05 11:35:35,gZ,598
2025-08-05 11:35:37,aX,7.575
2025-08-05 11:35:38,gY,516
2025-08-05 11:35:38,gZ,598
2025-08-05 11:35:41,aX,7.154
2025-08-05 11:35:45,aX,7.154
2025-08-05 11:35:49,aX,6.471
2025-08-05 11:35:50,gY,2027
2025-08-05 11:35:50,gZ,2868
2025-08-05 11:35:53,aX,6.471
2025-08-05 11:35:54,gY,2027
2025-08-05 11:35:54,gZ,2868
2025-08-05 11:35:57,aX,6.718
2025-08-05 11:36:01,aX,6.718
2025-08-05 11:36:05,aX,8.495
2025-08-05 11:36:06,gX,4181
2025-08-05 11:36:09,aX,8.495
2025-08-05 11:36:10,gX,4181
2025-08-05 11:36:12,aX,13.292
2025-08-05 11:36:13,gX,354
2025-08-05 11:36:16,aX,13.292
2025-08-05 11:36:17,gX,354
2025-08-05 11:36:20,aX,9.496
2025-08-05 11:36:20,aY,2.431
2025-08-05 11:36:21,gX,808
2025-08-05 11:36:21,gZ,1337
2025-08-05 11:36:24,aX,9.496
2025-08-05 11:36:24,aY,2.431
2025-08-05 11:36:25,gX,808
2025-08-05 11:36:25,gZ,1337
2025-08-05 11:36:27,aX,9.496
2025-08-05 11:36:27,aY,2.431
2025-08-05 11:36:28,gX,808
2025-08-05 11:36:28,gZ,1337
2025-08-05 11:36:30,aX,9.496
2025-08-05 11:36:30,aY,2.431
2025-08-05 11:36:31,gX,808
2025-08-05 11:36:31,gZ,1337
2025-08-05 11:36:34,aX,9.496
2025-08-05 11:36:34,aY,2.431
2025-08-05 11:36:35,gX,808
2025-08-05 11:36:35,gZ,1337
2025-08-05 11:36:38,aX,9.496
2025-08-05 11:36:38,aY,2.431
2025-08-05 11:36:39,gX,808
2025-08-05 11:36:39,gZ,1337
2025-08-05 11:36:42,aX,9.496
2025-08-05 11:36:42,aY,2.431
2025-08-05 11:36:43,gX,808
2025-08-05 11:36:43,gZ,1337
2025-08-05 11:36:46,aX,9.496
2025-08-05 11:36:46,aY,2.431
2025-08-05 11:36:47,gX,808
2025-08-05 11:36:47,gZ,1337
2025-08-05 11:36:50,aX,9.496
2025-08-05 11:36:50,aY,2.431
2025-08-05 11:36:51,gX,808
2025-08-05 11:36:51,gZ,1337
